City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,Constitución,-35.3333,-72.4167,60.42,87,43,9.15,CL,1678143713
286,Clyde River,70.4692,-68.5914,10.63,85,20,4.61,CA,1678143713
287,Kitimat,54.0524,-128.6534,28.9,52,82,3.0,CA,1678143713
288,Altay,47.8667,88.1167,29.01,74,98,5.41,CN,1678143714
289,Kumul,42.8,93.45,45.05,36,4,7.02,CN,1678143714
290,Aswān,24.0934,32.907,74.5,23,0,9.22,EG,1678143714
291,Nuevo Progreso,23.1667,-97.95,81.9,54,49,5.99,MX,1678143715
292,Klaksvík,62.2266,-6.589,29.32,57,100,29.21,FO,1678143715
293,Buchanan,5.8808,-10.0467,80.4,88,85,5.14,LR,1678143715
294,Yeniseysk,58.4497,92.1703,25.93,95,100,11.41,RU,1678143716
295,Chui,-33.6971,-53.4616,70.2,84,68,8.52,UY,1678143716
296,Peleduy,59.6289,112.7406,-8.36,100,100,2.82,RU,1678143716
297,Columbus,39.9612,-82.9988,72.12,37,40,17.27,US,1678143541
298,Acaraú,-2.8856,-40.12,80.46,77,99,14.67,BR,1678143717
299,Minas,-34.3759,-55.2377,73.18,51,1,18.05,UY,1678143717
300,Mbengwi,6.0167,10.0,70.61,74,100,2.01,CM,1678143717
301,Upata,8.0086,-62.3989,78.19,65,100,5.08,VE,1678143717
302,Penzance,50.1186,-5.5371,45.28,69,98,14.34,GB,1678143718
303,Mandalgovi,45.7625,106.2708,30.06,46,43,16.82,MN,1678143718
304,Aksu,41.1231,80.2644,45.21,42,37,4.63,CN,1678143628
305,Yashkul',46.1711,45.3435,35.49,70,98,13.73,RU,1678143718
306,Göksun,38.021,36.4973,36.01,87,28,3.71,TR,1678143719
307,Broome,42.2506,-75.833,36.37,92,49,2.91,US,1678143720
308,Inhambane,-23.865,35.3833,74.79,90,5,8.68,MZ,1678143720
309,Palauig,15.435,119.9045,73.63,70,0,5.32,PH,1678143720
310,Imst,47.2684,10.6698,18.88,95,100,3.0,AT,1678143721
311,Sistranda,63.7256,8.834,22.96,55,100,14.07,NO,1678143721
312,Boguchany,58.3814,97.4531,18.23,95,100,7.34,RU,1678143721
313,Sibolga,1.7427,98.7792,74.46,95,98,3.69,ID,1678143721
314,Abnūb,27.2696,31.1511,64.62,37,100,13.29,EG,1678143722
315,San Quintín,30.4833,-115.95,58.82,62,100,19.01,MX,1678143722
316,Bera,24.0833,89.6167,69.06,48,0,5.95,BD,1678143722
317,Kimberley,-28.7323,24.7623,69.49,49,1,8.05,ZA,1678143518
318,Havøysund,70.9963,24.6622,17.83,70,14,9.22,NO,1678143723
319,Honningsvåg,70.9821,25.9704,17.35,79,2,18.41,NO,1678143723
320,Tshikapa,-6.4167,20.8,73.8,82,94,2.21,CD,1678143723
321,Challans,46.8436,-1.8749,43.97,77,27,5.48,FR,1678143723
322,Nānākuli,21.3906,-158.1547,79.45,78,75,13.8,US,1678143724
323,Dillon,34.4166,-79.3712,75.18,54,100,3.67,US,1678143576
324,Baymak,52.5933,58.3225,14.2,100,100,1.86,RU,1678143734
325,Botucatu,-22.8858,-48.445,67.39,94,6,4.0,BR,1678143734
326,Zhigansk,66.7697,123.3711,-31.76,100,66,5.79,RU,1678143735
327,Price,39.5994,-110.8107,35.71,60,90,1.03,US,1678143628
328,Moree,-29.4667,149.85,83.55,39,14,15.77,AU,1678143735
329,Chapais,49.7834,-74.8492,19.18,89,100,12.95,CA,1678143735
330,Rockhampton,-23.3833,150.5,80.49,65,40,3.44,AU,1678143736
331,Paciran,-6.8767,112.3761,75.78,88,91,5.99,ID,1678143736
332,Verkhoyansk,67.5447,133.385,-26.36,100,96,1.92,RU,1678143736
333,Lavrentiya,65.5833,-171.0,17.87,94,100,8.37,RU,1678143736
334,Mathbaria,22.2876,89.9593,69.82,67,0,5.14,BD,1678143737
335,Srednekolymsk,67.45,153.6833,-26.1,97,61,2.24,RU,1678143737
336,Mahébourg,-20.4081,57.7,77.29,94,75,2.3,MU,1678143737
337,Mkushi,-13.6202,29.3939,64.47,96,100,1.95,ZM,1678143737
338,Ust-Maya,60.4167,134.5333,2.8,97,100,3.24,RU,1678143738
339,Kawalu,-7.3817,108.2082,69.96,95,20,0.63,ID,1678143738
340,Naze,28.3667,129.4833,49.12,54,0,3.09,JP,1678143738
341,Yibin,28.7667,104.6238,59.31,90,100,1.23,CN,1678143739
342,Kiryat Gat,31.61,34.7642,57.4,100,55,5.1,IL,1678143739
343,Tateyama,34.9833,139.8667,52.11,68,1,3.74,JP,1678143739
344,Cabo San Lucas,22.8909,-109.9124,79.61,54,9,12.75,MX,1678143738
345,Kibala,9.1104,18.3463,82.35,28,0,0.0,TD,1678143740
346,Saint-Junien,45.8833,0.9,37.98,97,47,2.33,FR,1678143525
347,Hyères,43.1167,6.1167,50.74,60,0,13.8,FR,1678143740
348,Zaysan,47.4667,84.8667,34.43,97,100,1.68,KZ,1678143740
349,Kiunga,-6.1219,141.2906,79.63,78,98,2.01,PG,1678143740
350,Micheweni,-4.9667,39.8333,79.52,77,76,10.38,TZ,1678143741
351,Wuwei,37.9281,102.6414,40.62,31,71,2.59,CN,1678143741
352,Pathein,16.7833,94.7333,70.14,84,0,6.13,MM,1678143741
353,Laas,46.6166,10.7002,40.69,91,96,2.57,IT,1678143742
354,Grand Baie,-20.0182,57.5802,77.47,87,99,1.01,MU,1678143742
355,Kyabé,9.4515,18.9449,88.68,10,100,6.64,TD,1678143742
356,Manzhouli,49.6,117.4333,16.29,88,100,11.27,CN,1678143742
357,Sur,22.5667,59.5289,76.39,51,0,7.58,OM,1678143743
358,Bāfq,31.6128,55.4107,64.71,16,94,6.82,IR,1678143743
359,Tomatlán,19.9333,-105.25,81.91,49,55,7.87,MX,1678143743
360,Hasaki,35.7333,140.8333,50.22,72,0,6.49,JP,1678143744
361,Port Hardy,50.6996,-127.4199,44.78,70,75,12.66,CA,1678143744
362,Taoudenni,22.6783,-3.9836,80.2,11,98,9.69,ML,1678143744
363,Kholmogory,64.2229,41.656,-7.71,100,98,4.07,RU,1678143745
364,Wonthaggi,-38.6044,145.5913,61.83,71,89,22.46,AU,1678143745
365,Bissen,49.7875,6.0694,36.01,84,100,1.99,LU,1678143745
366,Camabatela,-8.1881,15.375,65.53,83,97,3.0,AO,1678143746
367,Fernie,49.5,-115.0687,32.68,81,88,3.76,CA,1678143645
368,Waldoboro,44.0954,-69.3756,39.69,74,75,15.3,US,1678143746
369,Paita,-5.0892,-81.1144,77.18,81,100,16.87,PE,1678143757
370,Loei,17.4167,101.5,58.12,63,0,0.96,TH,1678143757
371,Sidi Ali,36.0998,0.4206,53.98,89,99,7.72,DZ,1678143757
372,Sfântu Gheorghe,45.8667,25.7833,35.26,66,94,2.93,RO,1678143758
373,Linxia Chengguanzhen,35.6003,103.2064,41.23,43,100,2.57,CN,1678143759
374,Rutana Province,-3.8667,30.1,57.6,89,67,3.22,BI,1678143759
375,Paramonga,-10.6667,-77.8333,74.98,74,77,7.52,PE,1678143760
376,Palembang,-2.9167,104.7458,77.09,94,40,3.44,ID,1678143760
377,Mayo,38.8876,-76.5119,57.15,54,0,5.75,US,1678143659
378,Piaçabuçu,-10.4056,-36.4344,80.35,74,89,13.0,BR,1678143760
379,Tiznit Province,29.5833,-9.5,56.64,70,63,3.09,MA,1678143761
380,Kastamonu Province,41.5,33.6667,31.57,87,12,1.1,TR,1678143761
381,Flinders,-34.5833,150.8552,82.06,46,60,8.01,AU,1678143761
382,Barra de Tecoanapa,16.5167,-98.75,82.98,59,1,12.82,MX,1678143761
383,Kilimatinde,-5.85,34.95,66.34,67,100,1.63,TZ,1678143762
384,Claremont,34.0967,-117.7198,60.22,54,0,12.66,US,1678143609
385,Kirakira,-10.4544,161.9205,82.31,78,100,0.92,SB,1678143762
386,Luwuk,-0.9516,122.7875,79.75,77,98,2.06,ID,1678143762
387,Phonhong,18.5007,102.4166,66.97,75,0,2.33,LA,1678143763
388,Jalu,29.0331,21.5482,58.5,42,61,3.76,LY,1678143763
389,Inuvik,68.3499,-133.7218,-3.14,61,20,6.91,CA,1678143763
390,Magadan,59.5667,150.8,1.51,93,100,3.29,RU,1678143763
391,Bintulu,3.1667,113.0333,72.01,100,40,2.3,MY,1678143764
392,Lagunas,-5.2269,-75.6753,71.65,99,100,1.32,PE,1678143764
393,Iskateley,67.6803,53.1512,-18.67,97,84,3.24,RU,1678143764
394,Sturgeon Falls,46.3646,-79.9326,37.36,85,99,8.37,CA,1678143765
395,Luleå,65.5842,22.1547,6.87,92,100,1.14,SE,1678143765
396,Hervey Bay,-25.2986,152.8535,78.17,62,1,5.82,AU,1678143518
397,Druzhba,52.0428,33.9453,24.73,77,21,7.99,UA,1678143765
398,The Valley,18.217,-63.0578,78.94,69,20,8.05,AI,1678143606
399,Norman Wells,65.282,-126.8329,-5.76,65,75,3.44,CA,1678143765
400,Batemans Bay,-35.7167,150.1833,76.21,33,9,9.15,AU,1678143766
401,Faya,18.3851,42.4509,62.71,60,14,5.03,SA,1678143766
402,El Dorado,38.7666,-120.5177,41.4,90,100,1.01,US,1678143766
403,Ternate,0.8,127.4,79.79,81,42,7.72,ID,1678143767
404,Praia,14.9215,-23.5087,72.14,68,20,11.5,CV,1678143767
405,Saint Paul Harbor,57.79,-152.4072,35.73,73,12,2.39,US,1678143767
406,Wagar,16.1525,36.2032,85.15,43,0,10.13,SD,1678143767
407,Shitanjing,39.2342,106.3439,43.47,24,1,10.98,CN,1678143768
408,Bud,39.447,-86.1758,69.82,55,55,11.74,US,1678143768
409,São João da Barra,-21.6403,-41.0511,78.89,88,100,17.67,BR,1678143525
410,Lakes Entrance,-37.8811,147.981,71.17,44,2,12.77,AU,1678143769
411,Mount Isa,-20.7333,139.5,73.17,100,100,12.66,AU,1678143769
412,Notodden,59.5594,9.2585,19.96,72,30,3.29,NO,1678143769
413,Guangming,45.3333,122.7833,30.94,33,80,9.6,CN,1678143770
414,Mount Vernon,40.9126,-73.8371,52.03,29,28,5.99,US,1678143536
415,Brattvåg,62.6002,6.4434,28.29,93,100,5.75,NO,1678143770
416,Lake Charles,30.2131,-93.2044,79.02,81,100,10.36,US,1678143646
417,Egvekinot,66.3167,-179.1667,-7.71,89,89,6.96,RU,1678143781
418,Lata,40.1629,-8.3327,55.81,94,100,6.78,PT,1678143781
419,Kahului,20.8947,-156.47,77.85,85,70,7.0,US,1678143648
420,Imeni Babushkina,59.7573,43.1285,18.68,97,100,4.52,RU,1678143781
421,Khanbari,27.3747,87.2039,57.22,47,1,4.34,NP,1678143782
422,Leh,34.1667,77.5833,2.39,75,34,2.82,IN,1678143782
423,Igurusi,-8.85,33.85,65.68,86,98,3.09,TZ,1678143782
424,Abu Kamal,34.4506,40.9171,60.06,50,24,15.05,SY,1678143783
425,Wanning,18.8003,110.3967,68.95,71,85,5.39,CN,1678143783
426,São João Evangelista,-18.5478,-42.7633,68.43,96,21,4.05,BR,1678143784
427,Chipinge,-20.1883,32.6236,63.16,93,7,4.32,ZW,1678143784
428,Nyurba,63.2842,118.3319,-31.79,100,95,3.33,RU,1678143784
429,Wodonga,-36.1167,146.8833,69.96,100,8,9.17,AU,1678143785
430,Umba,66.6871,34.3429,12.2,96,100,5.44,RU,1678143785
431,Sitka,57.0531,-135.33,29.12,50,2,2.86,US,1678143786
432,Port Lincoln,-34.7333,135.8667,62.55,61,74,16.37,AU,1678143786
433,Osório,-29.8867,-50.2697,72.16,98,99,2.48,BR,1678143537
434,Paamiut,61.994,-49.6678,26.13,80,1,5.59,GL,1678143786
435,Marovoay,-16.1,46.6333,71.67,96,100,2.3,MG,1678143787
436,Vao,-22.6667,167.4833,77.18,61,26,12.5,NC,1678143787
437,Amapá,1.0,-52.0,73.2,98,100,4.76,BR,1678143585
438,Mingshui,36.7167,117.5,55.99,30,0,7.83,CN,1678143787
439,Pietroasa,46.5833,22.55,36.18,98,100,5.46,RO,1678143788
440,Comodoro Rivadavia,-45.8667,-67.5,66.06,42,0,28.77,AR,1678143527
441,Corpus Christi,27.8006,-97.3964,82.63,81,20,18.41,US,1678143082
442,Carballo,43.213,-8.691,55.9,91,74,2.91,ES,1678143788
443,Isangel,-19.55,169.2667,81.3,69,15,14.54,VU,1678143789
444,Assiut,27.181,31.1837,64.58,36,100,13.2,EG,1678143789
445,Vangaindrano,-23.35,47.6,73.85,94,100,2.64,MG,1678143790
446,Cartagena,10.3997,-75.5144,83.82,70,40,14.97,CO,1678143602
447,Lethem,3.3803,-59.7968,84.61,53,94,13.09,GY,1678143790
448,Rocha,-34.4833,-54.3333,66.85,85,54,8.34,UY,1678143790
449,Plettenberg Bay,-34.0527,23.3716,63.25,86,77,5.12,ZA,1678143791
450,Kununurra,-15.7667,128.7333,80.58,69,73,5.75,AU,1678143791
451,Ostrovnoy,68.0531,39.5131,9.01,90,100,10.31,RU,1678143792
452,Santa Rosa,14.3122,121.1114,75.02,80,0,8.19,PH,1678143792
453,Jember,-8.166,113.7032,72.7,95,96,1.57,ID,1678143792
454,Linqing,36.8456,115.7117,52.27,40,0,2.57,CN,1678143794
455,Hamilton,39.1834,-84.5333,73.35,35,0,19.57,US,1678143555
456,Kinlochleven,56.7115,-4.9661,31.28,86,84,3.87,GB,1678143795
457,Nagapattinam,10.7667,79.8333,74.95,75,11,7.52,IN,1678143795
458,Fortuna Foothills,32.6578,-114.4119,72.21,22,0,10.36,US,1678143795
459,Alexandria,31.2156,29.9553,55.94,60,8,8.16,EG,1678143687
460,Tuy Hoa,13.0833,109.3,70.63,83,65,7.49,VN,1678143805
461,Pampierstad,-27.7832,24.6877,67.08,68,3,7.4,ZA,1678143806
462,São Félix do Xingu,-6.6447,-51.995,74.34,96,88,0.67,BR,1678143683
463,Muros,42.7762,-9.0603,56.08,93,99,5.19,ES,1678143806
464,Ilulissat,69.2167,-51.1,21.22,68,7,2.3,GL,1678143806
465,Waipawa,-41.4122,175.5153,60.26,56,2,2.51,NZ,1678143807
466,Mabaruma,8.2,-59.7833,74.62,83,100,4.47,GY,1678143802
467,Cayenne,4.9333,-52.3333,80.64,78,75,6.91,GF,1678143807
468,Bubaque,11.2833,-15.8333,77.07,68,100,15.55,GW,1678143808
469,Quatre Cocos,-20.2078,57.7625,77.11,85,93,2.42,MU,1678143808
470,Nampula,-15.1165,39.2666,71.55,94,75,0.0,MZ,1678143808
471,Turukhansk,65.8167,87.9833,1.11,86,99,13.94,RU,1678143808
472,Whitehorse,60.7161,-135.0538,14.09,58,100,1.01,CA,1678143648
473,Kidal,18.4411,1.4078,75.9,9,63,8.21,ML,1678143809
474,Kamyshlov,56.8428,62.7111,11.03,96,38,5.46,RU,1678143810
475,Ucluelet,48.9329,-125.5528,48.09,63,87,1.01,CA,1678143810
476,Serebryanyy Bor,56.8,124.8,-29.15,99,97,2.33,RU,1678143670
477,Abong Mbang,3.9833,13.1833,75.42,67,87,5.59,CM,1678143810
478,Omboué,-1.5746,9.2618,79.52,87,100,6.62,GA,1678143811
479,Zhiryatino,53.2228,33.7306,21.52,87,28,7.52,RU,1678143811
480,Ekhabi,53.5102,142.9671,8.26,94,100,6.11,RU,1678143811
481,Ikongo,-21.8833,47.4333,68.81,96,96,3.78,MG,1678143813
482,Jining,35.405,116.5814,52.93,59,0,6.08,CN,1678143813
483,Catia La Mar,10.6038,-67.0303,77.2,90,99,9.82,VE,1678143813
484,Sambava,-14.2667,50.1667,76.78,87,98,5.44,MG,1678143814
485,Avera,33.194,-82.5271,77.05,54,27,4.92,US,1678143814
486,Tigil',57.8,158.6667,10.71,94,100,6.13,RU,1678143814
487,Palana,59.1167,159.9667,9.93,93,100,2.73,RU,1678143814
488,Yangambi,0.8102,24.4336,76.01,64,86,1.43,CD,1678143815
489,Najrān,17.4924,44.1277,66.85,31,0,2.35,SA,1678143646
490,Boa Vista,2.8197,-60.6733,84.18,58,20,6.91,BR,1678143815
491,Boyolangu,-8.1181,111.8935,74.08,91,80,1.61,ID,1678143815
492,Asău,46.4333,26.4,33.28,63,100,4.29,RO,1678143816
493,Copiapó,-27.3667,-70.3333,71.29,56,1,6.55,CL,1678143653
494,Kang,-23.6752,22.7876,71.01,60,52,12.03,BW,1678143816
495,Itoman,26.1247,127.6694,62.62,59,20,8.05,JP,1678143816
496,Katobu,-4.9408,122.5276,75.7,93,93,3.47,ID,1678143816
497,Usuki,33.1081,131.7878,36.97,62,0,3.09,JP,1678143817
498,Havelock,34.8791,-76.9013,63.99,61,64,4.0,US,1678143188
499,Villazón,-22.0866,-65.5942,54.81,71,73,13.24,BO,1678143817
500,Buraidah,26.326,43.975,70.25,32,82,3.36,SA,1678143648
501,Keti Bandar,24.1447,67.4497,74.21,72,0,5.99,PK,1678143817
502,Iqaluit,63.7506,-68.5145,24.53,100,75,15.01,CA,1678143818
503,Yenagoa,4.9247,6.2642,77.79,92,98,4.27,NG,1678143818
504,Shelburne,44.0787,-80.2041,32.79,61,100,9.15,CA,1678143652
505,Doumé,4.2333,13.45,75.51,51,82,5.06,CM,1678143818
506,Tiarei,-17.5333,-149.3333,80.62,84,100,15.88,PF,1678143818
507,Ploemeur,47.7333,-3.4333,45.82,75,0,6.91,FR,1678143819
508,Tessalit,20.1986,1.0114,72.75,11,88,7.85,ML,1678143829
509,Mapiripán,2.8892,-72.1256,74.95,92,81,5.93,CO,1678143829
510,Teluk Nibung,3.001,99.8164,73.42,91,44,4.36,ID,1678143829
511,Berlevåg,70.8578,29.0864,15.75,62,75,10.36,NO,1678143795
512,Hermitage,41.2334,-80.4487,53.53,68,94,1.01,US,1678143645
513,Meulaboh,4.1363,96.1285,75.02,88,13,2.98,ID,1678143830
514,Rawson,-43.3002,-65.1023,80.89,29,20,29.93,AR,1678143830
515,Arrondissement de Saint-Denis,48.9167,2.3333,44.11,71,0,11.5,FR,1678143830
516,Praia da Vitória,38.7333,-27.0667,64.65,88,75,29.66,PT,1678143831
517,Frolovo,49.7713,43.6622,27.39,69,20,5.86,RU,1678143831
518,Madang,-5.2246,145.7966,77.16,91,100,4.63,PG,1678143831
519,Hearst,49.6835,-83.6665,35.85,91,100,5.37,CA,1678143831
520,Paris,48.8534,2.3488,44.11,74,0,10.36,FR,1678143647
521,Gondanglegi,-7.7479,112.0132,72.84,90,92,3.78,ID,1678143832
522,Kulhudhuffushi,6.6221,73.07,80.89,75,90,13.71,MV,1678143832
523,Port Hedland,-20.3167,118.5667,84.25,70,6,8.05,AU,1678143832
524,Rupert,42.6191,-113.6772,34.18,69,75,6.91,US,1678143833
525,Nouadhibou,20.931,-17.0347,73.38,53,3,16.11,MR,1678143833
526,Rexburg,43.826,-111.7897,28.42,67,100,10.36,US,1678143833
527,Devils Lake,48.1128,-98.8651,6.94,68,0,18.41,US,1678143833
528,Concarneau,47.875,-3.9225,43.59,72,100,8.1,FR,1678143834
529,Nelson Bay,-32.7167,152.15,84.25,53,14,11.01,AU,1678143834
530,Aloleng,16.1307,119.7824,73.09,69,0,7.14,PH,1678143834
531,Arrondissement de Nevers,46.9167,3.3333,28.62,92,94,3.6,FR,1678143835
532,Kesova Gora,57.5836,37.2922,8.38,99,97,6.15,RU,1678143835
533,Erenhot,43.6475,111.9767,38.41,36,43,14.14,CN,1678143835
534,Vitim,59.4511,112.5578,-7.29,100,100,3.0,RU,1678143835
535,Merrill,45.1805,-89.6835,35.37,97,100,5.75,US,1678143697
536,Poso,-1.3959,120.7524,83.34,70,93,3.27,ID,1678143836
537,Srandakan,-7.9386,110.2506,74.8,90,33,3.87,ID,1678143836
538,Pyapon,16.2833,95.6833,72.0,73,0,5.41,MM,1678143836
539,Greenock,55.9484,-4.7612,35.26,57,99,4.45,GB,1678143836
540,Tual,-5.6667,132.75,82.6,79,100,16.84,ID,1678143837
541,Husavik,66.0449,-17.3389,22.39,67,100,11.79,IS,1678143837
542,Agirish,61.9247,63.0231,-11.69,100,100,2.98,RU,1678143837
543,Ambon City,-3.6954,128.1814,79.23,14,40,3.44,ID,1678143838
544,Beringovskiy,63.05,179.3167,-6.36,74,18,5.23,RU,1678143838
545,Lüderitz,-26.6481,15.1594,62.06,80,0,19.26,,1678143838
546,Aykhal,66.0,111.5,-27.94,100,52,4.76,RU,1678143838
547,Xining,36.6167,101.7667,36.81,44,100,3.51,CN,1678143614
548,Kloulklubed,7.0419,134.2556,77.5,80,100,15.12,PW,1678143839
549,Carutapera,-1.195,-46.02,76.17,94,100,6.87,BR,1678143839
550,Maungaturoto,-36.1,174.3667,70.77,62,4,1.36,NZ,1678143839
551,Kailua,21.4022,-157.7394,79.48,81,43,5.99,US,1678143840
552,Kudahuvadhoo,2.6708,72.8944,81.43,75,100,10.25,MV,1678143840
553,Araouane,18.9048,-3.5265,75.54,10,94,7.47,ML,1678143840
554,El Olivar,15.0833,-87.8833,81.91,55,91,7.81,HN,1678143851
555,Båtsfjord,70.6345,29.7185,15.73,72,75,9.22,NO,1678143795
556,Reserva,-24.6503,-50.8506,62.65,98,91,1.48,BR,1678143851
557,Tanout,14.9709,8.8879,82.96,10,7,9.55,NE,1678143851
558,Maţāy,28.419,30.7792,60.04,50,99,14.45,EG,1678143852
559,Takapau,-40.0333,176.35,66.72,47,2,3.13,NZ,1678143853
560,Nara,34.6851,135.8049,46.8,45,3,1.63,JP,1678143711
561,Coronel,-37.0167,-73.1333,62.62,91,78,2.44,CL,1678143657
562,Hostotipaquillo,21.0667,-104.0667,90.57,7,62,7.65,MX,1678143853
563,Santa Maria,-29.6842,-53.8069,74.5,100,75,3.44,BR,1678143718
564,Victorville,34.5361,-117.2912,55.08,59,96,8.99,US,1678143568
565,Kabalo,-6.05,26.9167,69.69,96,79,3.18,CD,1678143854
566,Rāpar,23.5667,70.6333,75.99,39,43,4.27,IN,1678143854
567,Porto Santo,33.072,-16.3415,64.78,82,20,9.22,PT,1678143854
568,Khovu-Aksy,51.1333,93.6,14.2,91,83,4.18,RU,1678143855
569,Walvis Bay,-22.9575,14.5053,62.1,88,0,10.36,,1678143855
570,Gamba,-2.65,10.0,79.14,85,100,5.7,GA,1678143856
571,Demba,-5.51,22.2667,69.69,97,98,3.42,CD,1678143856
572,Kaminskiy,57.1516,41.4732,14.07,99,99,5.5,RU,1678143856
